Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel
722,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
723,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
724,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
725,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
726,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
727,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
728,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
729,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
730,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
731,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
732,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
733,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
734,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
735,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
736,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
737,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
738,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
739,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
740,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
741,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
742,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
743,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
744,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
745,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
746,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
747,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
748,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
749,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
750,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
751,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
752,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
753,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
754,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
755,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
756,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
757,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
758,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
759,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
760,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
761,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
762,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
763,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
764,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
765,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
766,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
767,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
768,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
769,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
770,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
771,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
772,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
773,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
774,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
775,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
776,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
777,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
778,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
779,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
780,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
781,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
782,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
783,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
784,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
785,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
786,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
787,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
788,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
789,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
790,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
791,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
792,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
793,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
794,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
795,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
796,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
797,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
798,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
799,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
800,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
801,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
802,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
803,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
804,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
805,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
806,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
807,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
808,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
809,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
810,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
811,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
812,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
813,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
814,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
815,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
816,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
817,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
818,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
819,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
820,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
821,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
822,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
823,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
824,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
825,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
826,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
827,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
828,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
829,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
830,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
831,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
832,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
833,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
834,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
835,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
836,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
837,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
838,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
839,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
840,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
841,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
842,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
843,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
844,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
845,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
846,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
847,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
848,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
849,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
850,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
851,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
852,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
853,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
854,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
855,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
856,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
857,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
858,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
859,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
860,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
861,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
862,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
863,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
