Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel
676,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
677,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
678,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
679,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
680,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
681,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
682,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
683,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
684,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
685,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
686,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
687,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
688,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
689,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
690,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
691,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
692,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
693,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
694,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
695,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
696,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
697,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
698,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
699,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
700,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
701,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
702,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
703,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
704,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
705,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
706,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
707,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
708,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
709,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
710,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
711,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
712,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
713,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
714,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
715,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
716,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
717,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
718,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
719,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
720,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
721,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
722,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
723,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
724,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
725,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
726,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
727,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
728,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
729,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
730,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
731,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
732,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
733,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
734,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
735,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
736,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
737,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
738,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
739,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
740,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
741,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
742,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
743,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
744,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
745,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
746,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
747,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
748,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
749,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
750,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
751,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
752,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
753,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
754,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
755,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
756,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
757,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
758,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
759,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
760,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
761,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
762,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
763,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
764,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
765,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
766,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
767,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
768,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
769,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
770,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
771,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
772,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
773,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
774,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
775,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
776,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
777,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
778,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
779,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
780,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
781,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
782,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
783,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
784,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
785,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
786,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
787,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
788,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
789,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
790,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
791,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
792,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
793,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
794,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
795,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
796,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
797,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
798,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
799,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
800,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
801,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
802,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
803,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
804,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
805,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
806,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
807,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
808,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
809,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
810,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
811,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
812,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
813,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
814,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
815,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
816,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
817,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
818,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
819,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
820,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
821,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
822,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
823,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
824,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
