Time_Index,h2_BR_AC,h2_BR_AL,h2_BR_AM,h2_BR_AP,h2_BR_BA,h2_BR_CE,h2_BR_DF,h2_BR_ES,h2_BR_GO,h2_BR_MA,h2_BR_MG,h2_BR_MS,h2_BR_MT,h2_BR_PA,h2_BR_PB,h2_BR_PE,h2_BR_PI,h2_BR_PR,h2_BR_RJ,h2_BR_RN,h2_BR_RO,h2_BR_RR,h2_BR_RS,h2_BR_SC,h2_BR_SE,h2_BR_SP,h2_BR_TO
1410,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1411,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1412,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1413,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1414,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1415,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1416,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1417,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1418,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1419,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1420,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1421,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1422,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1423,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1424,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1425,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1426,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1427,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1428,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1429,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1430,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1431,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1432,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1433,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1434,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1435,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1436,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1437,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1438,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1439,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1440,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1441,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1442,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1443,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1444,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1445,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1446,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1447,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1448,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1449,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1450,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1451,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1452,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1453,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1454,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1455,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1456,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1457,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1458,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1459,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1460,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1461,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1462,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1463,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1464,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1465,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1466,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1467,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1468,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1469,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1470,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1471,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1472,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1473,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
1474,5.88383893,24.295661798423318,39.443011272003375,6.17552888,200.63878028502833,69.44132503029685,30.019609725786687,62.501840946611615,166.54210479351488,64.66388452494441,408.64096521736917,79.81983978548048,162.27309287289978,118.86172944083442,31.768195750803848,94.51319671296208,33.83691446205137,318.1749590450328,171.15278149705193,26.51082556,37.452732090269855,6.644631556,241.83041782057896,172.66764142150222,22.53910361288755,998.5244573868455,50.80984292208111
