Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel
702,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
703,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
704,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
705,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
706,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
707,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
708,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
709,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
710,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
711,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
712,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
713,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
714,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
715,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
716,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
717,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
718,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
719,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
720,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
721,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
722,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
723,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
724,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
725,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
726,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
727,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
728,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
729,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
730,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
731,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
732,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
733,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
734,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
735,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
736,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
737,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
738,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
739,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
740,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
741,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
742,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
743,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
744,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
745,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
746,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
747,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
748,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
749,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
750,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
751,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
752,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
753,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
754,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
755,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
756,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
757,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
758,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
759,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
760,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
761,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
762,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
763,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
764,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
765,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
766,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
767,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
768,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
769,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
770,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
771,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
772,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
773,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
774,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
775,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
776,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
777,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
778,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
779,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
780,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
781,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
782,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
783,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
784,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
785,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
786,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
787,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
788,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
789,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
790,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
791,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
792,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
793,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
794,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
795,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
796,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
797,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
798,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
799,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
800,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
801,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
802,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
803,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
804,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
805,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
806,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
807,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
808,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
809,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
810,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
811,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
812,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
813,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
814,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
815,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
816,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
817,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
818,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
819,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
820,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
821,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
822,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
823,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
824,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
825,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
826,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
827,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
828,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
829,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
830,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
831,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
832,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
833,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
834,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
835,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
836,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
837,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
838,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
839,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
840,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
841,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
842,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
843,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
844,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
845,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
846,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
847,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
848,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
849,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
850,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
851,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
852,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
853,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
854,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
855,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
856,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
857,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
858,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
859,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
860,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
861,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
862,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
863,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
