Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
651,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
652,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
653,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
654,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
655,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
656,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
657,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
658,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
659,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
660,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
661,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
662,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
663,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
664,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
665,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
666,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
667,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
668,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
669,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
670,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
671,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
672,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
673,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
674,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
675,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
676,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
677,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
678,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
679,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
680,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
681,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
682,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
683,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
684,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
685,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
686,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
687,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
688,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
689,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
690,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
691,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
692,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
693,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
694,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
695,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
696,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
697,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
698,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
699,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
700,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
701,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
702,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
703,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
704,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
705,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
706,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
707,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
708,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
709,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
710,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
711,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
712,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
713,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
714,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
715,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
716,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
717,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
718,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
719,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
720,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
721,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
722,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
723,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
724,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
725,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
726,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
727,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
728,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
729,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
730,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
731,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
732,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
733,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
734,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
735,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
736,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
737,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
738,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
739,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
740,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
741,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
742,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
743,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
744,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
745,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
746,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
747,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
748,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
749,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
750,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
751,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
752,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
753,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
754,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
755,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
756,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
757,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
758,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
759,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
760,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
761,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
762,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
763,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
764,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
765,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
766,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
767,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
768,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
769,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
770,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
771,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
772,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
773,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
774,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
775,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
776,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
777,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
778,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
779,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
780,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
781,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
782,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
783,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
784,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
785,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
786,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
787,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
788,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
789,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
790,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
791,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
792,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
793,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
794,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
795,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
796,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
797,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
798,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
799,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
800,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
801,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
802,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
803,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
804,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
805,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
806,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
807,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
808,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
809,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
810,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
811,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
812,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
813,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
814,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
815,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
