Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
741,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
742,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
743,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
744,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
745,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
746,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
747,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
748,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
749,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
750,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
751,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
752,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
753,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
754,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
755,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
756,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
757,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
758,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
759,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
760,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
761,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
762,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
763,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
764,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
765,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
766,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
767,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
768,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
769,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
770,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
771,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
772,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
773,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
774,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
775,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
776,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
777,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
778,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
779,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
780,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
781,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
782,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
783,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
784,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
785,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
786,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
787,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
788,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
789,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
790,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
791,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
792,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
793,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
794,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
795,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
796,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
797,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
798,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
799,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
800,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
801,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
802,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
803,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
804,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
805,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
806,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
807,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
808,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
809,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
810,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
811,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
812,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
813,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
814,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
815,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
816,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
817,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
818,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
819,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
820,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
821,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
822,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
823,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
824,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
825,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
826,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
827,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
828,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
829,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
830,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
831,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
832,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
833,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
834,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
835,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
836,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
837,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
838,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
839,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
840,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
841,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
842,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
843,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
844,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
845,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
846,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
847,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
848,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
849,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
850,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
851,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
852,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
853,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
854,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
855,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
856,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
857,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
858,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
859,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
860,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
861,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
862,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
863,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
864,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
865,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
866,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
867,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
868,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
869,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
870,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
871,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
872,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
873,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
874,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
875,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
876,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
877,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
878,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
879,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
880,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
881,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
882,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
883,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
884,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
885,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
886,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
887,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
888,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
889,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
890,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
891,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
892,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
893,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
894,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
895,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
896,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
897,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
898,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
899,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
900,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
901,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
902,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
903,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
904,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
905,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
906,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
907,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
908,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
909,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
910,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
911,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
912,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
913,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
914,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
915,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
916,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
917,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
918,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
919,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
920,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
921,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
922,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
