Time_Index,h2_BR_AC,h2_BR_AL,h2_BR_AM,h2_BR_AP,h2_BR_BA,h2_BR_CE,h2_BR_DF,h2_BR_ES,h2_BR_GO,h2_BR_MA,h2_BR_MG,h2_BR_MS,h2_BR_MT,h2_BR_PA,h2_BR_PB,h2_BR_PE,h2_BR_PI,h2_BR_PR,h2_BR_RJ,h2_BR_RN,h2_BR_RO,h2_BR_RR,h2_BR_RS,h2_BR_SC,h2_BR_SE,h2_BR_SP,h2_BR_TO
65,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
66,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
67,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
68,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
69,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
70,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
71,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
72,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
73,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
74,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
75,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
76,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
77,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
78,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
79,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
80,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
81,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
82,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
83,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
84,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
85,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
86,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
87,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
88,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
89,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
90,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
91,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
92,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
93,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
94,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
95,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
96,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
97,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
98,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
99,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
