Type,id,transforms--timedata,transforms--constraints--BalanceConstraint,transforms--electricity_production,transforms--capture_rate,transforms--co2_content,transforms--emission_rate,edges--biomass_edge--commodity,edges--biomass_edge--unidirectional,edges--biomass_edge--has_capacity,edges--biomass_edge--can_expand,edges--biomass_edge--can_retire,edges--biomass_edge--integer_decisions,edges--biomass_edge--constraints--CapacityConstraint,edges--biomass_edge--start_vertex,edges--biomass_edge--capacity_size,edges--biomass_edge--investment_cost,edges--biomass_edge--fixed_om_cost,edges--biomass_edge--variable_om_cost,edges--biomass_edge--existing_capacity,edges--biomass_edge--availability--timeseries--path,edges--biomass_edge--availability--timeseries--header,edges--elec_edge--commodity,edges--elec_edge--unidirectional,edges--elec_edge--has_capacity,edges--elec_edge--end_vertex,edges--co2_edge--commodity,edges--co2_edge--unidirectional,edges--co2_edge--has_capacity,edges--co2_edge--start_vertex,edges--co2_emission_edge--commodity,edges--co2_emission_edge--unidirectional,edges--co2_emission_edge--has_capacity,edges--co2_emission_edge--end_vertex,edges--co2_captured_edge--commodity,edges--co2_captured_edge--unidirectional,edges--co2_captured_edge--has_capacity,edges--co2_captured_edge--end_vertex
BECCSElectricity,BR_MT_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_MT,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_MS_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_MS,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_MG_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_MG,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PA_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_PA,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PB_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_PB,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PR_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_PR,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PE_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_PE,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PI_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_PI,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RJ_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_RJ,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RN_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_RN,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RS_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_RS,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RO_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_RO,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RR_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_RR,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_SC_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_SC,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_SP_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_SP,14.21,28978807.95,1159151.431,1073.746507,690528,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_SE_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_SE,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_TO_bagasse_power_plant,Biomass,TRUE,1.2,0,1.558,1.558,Bagasse,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,bagasse_BR_TO,14.21,28978807.95,1159151.431,1073.746507,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_AC_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_AC,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_AL_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_AL,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_AP_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_AP,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_AM_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_AM,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_BA_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_BA,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_CE_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_CE,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_DF_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_DF,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_ES_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_ES,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_GO_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_GO,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_MA_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_MA,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_MT_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_MT,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_MS_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_MS,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_MG_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_MG,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PA_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_PA,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PB_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_PB,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PR_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_PR,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PE_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_PE,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_PI_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_PI,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RJ_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_RJ,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RN_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_RN,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RS_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_RS,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RO_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_RO,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_RR_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_RR,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_SC_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_SC,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_SP_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_SP,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_SE_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_SE,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
BECCSElectricity,BR_TO_bagasse_power_plant_CCS,Biomass,TRUE,0.87,1.403,1.558,0.159,Bagasse,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,bagasse_BR_TO,14.21,29661556.79,1366462.387,3466.53,0,system/availability.csv,Availability_One,Electricity,TRUE,FALSE,elec_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,TRUE,FALSE,co2_captured_BR
